001.jpg,558.3882,1148.6512,-392.2535,569.18787,1128.1068,-360.41397,576.2714,1128.2592,-360.62473,584.10236,1128.6573,-360.73502,544.64,1128.3645,-360.40475,536.1317,1128.6315,-360.3479,528.3118,1129.574,-360.2959,593.14777,1137.6466,-154.54851,518.5364,1139.9417,-154.78268,572.2686,1173.1948,-312.96252,542.9812,1174.3744,-312.82156,632.9816,1266.5248,-37.087223,466.0015,1257.4493,4.2604647,684.1635,1385.2588,35.993492,429.26202,1389.2521,91.45565,796.048,1440.4854,-204.8831,323.7969,1445.075,-131.12433,826.4803,1456.3992,-260.84,294.98056,1470.3108,-186.77753,830.2886,1450.2255,-343.41196,292.5559,1465.6781,-275.1184,816.6925,1446.3589,-245.76831,301.245,1458.844,-176.95354,596.4939,1556.1816,-15.5314,494.73975,1556.5139,15.535084,604.10925,1771.2417,-64.79709,491.0708,1769.8094,-35.45877,605.88855,1959.6963,315.4026,513.0193,1952.4342,353.90063,596.668,1974.255,338.76517,530.0846,1965.9283,378.8449,603.63885,2058.9414,96.13927,497.01944,2057.7192,153.39777
002.jpg,564.6615,1152.3824,-485.15784,573.569,1134.7166,-454.1486,579.62866,1134.8839,-454.28757,586.887,1134.7723,-454.34488,551.08246,1133.8527,-456.12585,542.0835,1133.7152,-456.09097,533.7369,1134.1586,-456.0088,592.31396,1141.6545,-246.23723,519.53705,1142.732,-256.9667,573.81,1174.744,-405.2228,547.7006,1174.5643,-407.8114,635.3955,1270.5034,-112.70825,460.89508,1257.888,-94.70974,690.174,1394.8739,-27.556862,420.86145,1394.4031,-8.696749,806.5897,1448.6566,-281.7606,306.51172,1441.2316,-226.51683,843.8439,1462.5773,-341.46375,274.72455,1460.4192,-281.82767,850.30365,1454.2124,-428.3185,271.48456,1454.4137,-370.949,831.5998,1451.8104,-325.82983,282.25537,1449.3334,-272.2597,600.8525,1554.9354,-6.8984857,498.8983,1556.6768,6.88085,597.43304,1771.4508,-27.73649,499.41614,1767.5084,-5.8078046,588.58276,1960.9921,306.4613,517.3845,1961.7133,304.81622,580.476,1976.5315,324.31708,529.1557,1979.551,320.26395,590.7577,2060.5422,78.62367,501.61017,2059.598,77.73873
003.jpg,565.3048,1151.2764,-482.05478,574.80774,1132.4166,-450.1552,581.64703,1132.5302,-450.31073,588.9437,1132.6758,-450.38254,552.1656,1131.3534,-452.75598,543.37415,1131.1713,-452.72754,535.01685,1131.5306,-452.65097,595.1484,1137.9467,-233.4798,521.1603,1138.2887,-247.29175,575.6589,1175.7012,-398.44455,549.82825,1176.1188,-402.11578,636.26843,1274.3798,-87.90221,465.877,1260.4258,-80.448875,693.0363,1398.6105,10.944918,424.8876,1394.4379,-29.01767,812.3623,1448.2633,-215.91998,313.32486,1439.3346,-301.1762,848.4744,1463.4685,-270.68423,280.45966,1461.7579,-364.41623,855.0392,1454.3158,-358.30887,277.46036,1454.8795,-452.679,836.7962,1450.9868,-259.5066,289.1285,1448.4818,-347.76743,600.59064,1561.6937,-8.451566,500.31528,1561.9236,8.454416,597.09247,1776.4617,-2.8947506,505.61926,1771.0737,-0.35714856,588.0431,1968.9905,318.19678,522.93567,1969.0621,314.51804,581.68164,1984.6759,333.61252,532.96204,1987.9396,330.0909,587.5352,2067.8381,79.43916,508.80093,2068.2324,86.1079
004.jpg,572.66364,1142.01,-429.06073,581.6809,1123.3201,-394.2374,588.87164,1123.5443,-394.42133,596.6448,1124.103,-394.5045,558.2996,1122.3085,-396.84668,549.0292,1122.5148,-396.80618,540.9399,1122.7407,-396.72183,603.83185,1133.5466,-177.99054,527.99725,1133.3896,-192.45946,583.9172,1166.8875,-347.7326,556.65045,1167.2217,-351.2433,645.1613,1268.8091,-47.819355,470.93335,1258.9231,-42.291996,705.5127,1391.399,23.117088,435.2501,1394.8066,15.858858,827.28326,1432.5453,-235.94641,323.964,1439.0538,-232.94778,868.0711,1445.3518,-296.01535,289.41055,1461.7129,-291.77228,874.4173,1436.161,-381.4473,284.76782,1452.9388,-377.44934,854.56866,1432.3029,-279.92477,295.946,1446.253,-278.2403,609.19666,1563.075,4.003254,507.85394,1560.4196,-3.9617488,611.71,1779.0221,-25.469824,508.3695,1776.0424,-37.224464,591.12317,1974.5101,325.08063,519.32635,1966.245,296.44833,582.4989,1985.4974,344.7661,531.1584,1979.4507,314.93896,594.20184,2076.4346,98.57206,517.31915,2061.464,68.37913
005.jpg,574.86774,1161.0946,-565.9513,584.69446,1141.3615,-538.408,591.9608,1141.7566,-538.56866,599.32007,1142.2736,-538.66754,560.7329,1140.0798,-537.9068,552.30347,1140.229,-537.89636,544.69824,1140.975,-537.892,606.9762,1151.1885,-330.05334,533.0821,1151.0444,-329.35593,586.1742,1185.3381,-483.7533,558.9184,1185.6796,-483.46133,647.12463,1282.7949,-175.2125,478.77237,1266.2765,-145.52393,701.3616,1409.4124,-71.22281,438.17465,1405.4369,-38.775024,818.3119,1458.9807,-303.46268,328.80182,1460.0963,-246.04861,855.8417,1474.8707,-352.73428,296.40286,1482.6335,-295.1657,861.19763,1465.1107,-443.21393,292.94067,1478.0055,-386.21027,844.678,1462.1506,-346.26892,303.23914,1471.9174,-290.9979,615.3702,1564.3512,-10.094533,515.2159,1567.0082,10.002213,612.5867,1781.2268,-31.557795,509.34625,1786.9409,19.200487,605.5505,1980.2786,325.94272,533.06104,1974.8649,354.89914,597.24915,1995.2274,346.03085,548.1283,1989.8022,373.4299,603.0591,2087.4236,94.94742,516.1786,2080.0005,126.77029
006.jpg,579.1313,1146.8436,-554.8875,590.67566,1129.1621,-526.8329,597.7941,1130.2068,-526.9885,606.0493,1131.1647,-527.0905,566.2537,1126.3418,-526.5413,557.2238,1126.08,-526.52277,549.57227,1126.3175,-526.4786,614.61523,1139.9991,-322.11246,538.27484,1136.7013,-323.2503,591.18726,1172.2048,-475.02856,561.64874,1171.4984,-475.1368,652.25,1274.5574,-177.83786,481.71378,1258.1744,-144.41498,705.5175,1400.7036,-75.39818,444.98267,1397.8036,-27.56179,827.25055,1450.0372,-290.38882,333.65918,1452.8274,-205.2885,868.06647,1463.0532,-336.74548,299.38892,1474.5798,-248.21973,873.50226,1454.1117,-426.8449,295.00928,1469.3998,-341.64462,856.3192,1451.2881,-333.054,305.59946,1463.8304,-251.4217,612.2888,1556.3673,-7.7845407,511.0183,1555.1053,7.696404,612.4874,1775.4973,-31.667292,510.02982,1775.2039,18.762455,605.30194,1985.4619,279.37848,532.4089,1974.4178,348.38757,597.6477,1999.3647,294.34683,546.5507,1988.3221,365.72757,604.05524,2097.2964,37.243393,519.0693,2076.6772,119.85556
007.jpg,587.40027,1141.9874,-615.7696,595.9445,1124.1749,-586.30237,603.18915,1124.4135,-586.4579,610.3417,1124.7096,-586.55945,572.1256,1123.3231,-588.6562,562.808,1123.8226,-588.65234,554.7333,1124.8755,-588.62823,615.7118,1133.3563,-374.22888,541.15643,1135.7186,-386.2682,598.4298,1166.0671,-533.1544,570.2389,1167.102,-536.42505,658.0281,1272.9326,-224.56155,483.5515,1257.9918,-201.54103,704.0691,1401.6111,-123.91384,444.03232,1398.5284,-85.133026,818.126,1457.1332,-355.01248,333.3865,1468.8145,-274.9799,853.63196,1475.3656,-403.29904,300.17606,1492.5869,-320.4658,862.4132,1467.1986,-495.53598,295.82474,1487.6044,-415.86404,846.6157,1463.1539,-398.68152,307.10587,1481.1302,-321.66336,618.32886,1560.7545,-9.652541,518.18567,1559.969,9.47341,619.90283,1778.7411,-18.204,514.2009,1778.29,34.111507,607.6272,1973.9696,335.767,537.49896,1964.2515,400.097,604.0486,1984.1969,355.1901,552.9084,1975.464,422.06223,600.91815,2083.1138,103.61153,520.9475,2066.3645,186.43681
008.jpg,586.05237,1148.2274,-470.79623,595.9925,1128.8925,-440.16605,603.26105,1129.2179,-440.31885,611.3083,1129.7933,-440.4104,571.87823,1127.9369,-440.8802,562.59,1128.2057,-440.8465,554.737,1128.5723,-440.771,618.80237,1138.8547,-232.24857,541.6234,1139.468,-237.0538,598.28406,1172.8898,-390.58847,569.0961,1173.4014,-391.6547,659.0754,1273.6069,-94.43265,486.28302,1263.0312,-75.94486,708.5839,1406.4108,9.866111,443.40094,1398.4591,21.572378,830.2964,1457.0219,-210.56635,333.0086,1459.2885,-184.21623,866.95764,1469.3895,-262.28424,299.2391,1479.9495,-237.21825,875.17566,1458.8505,-352.39627,296.03778,1475.9055,-330.7712,859.40857,1456.8226,-254.54453,306.54834,1471.1123,-231.90498,620.9285,1567.5983,-4.286054,519.86053,1567.535,4.250815,621.0046,1787.7114,-40.00836,523.1832,1791.7153,-9.334114,606.8009,1984.2208,313.56235,544.7729,1980.5074,335.46722,601.6994,1995.7976,333.43515,553.98,1991.906,355.23242,603.3866,2095.248,78.169815,544.44086,2084.7102,112.76646
009.jpg,592.1409,1140.3583,-426.8865,602.52234,1121.3734,-393.93777,610.4326,1121.5023,-394.11874,617.2912,1121.6499,-394.22144,578.22705,1120.5903,-396.14377,568.80597,1120.9647,-396.11652,560.431,1121.353,-396.05252,626.372,1129.7477,-182.62038,547.36487,1131.6769,-195.9711,603.6525,1164.2576,-346.51865,575.9338,1165.4445,-349.96796,669.7162,1267.2716,-48.501972,494.71838,1256.0773,-45.61213,724.18207,1392.6708,39.085484,459.39764,1390.0715,21.1264,838.77985,1438.5059,-183.8948,349.627,1440.3192,-217.55508,877.35406,1454.036,-234.47517,313.87787,1463.4368,-273.29422,882.8799,1446.5178,-321.40253,309.78223,1457.0426,-361.69232,865.4251,1442.2356,-225.99155,320.35156,1450.4734,-263.48587,630.5152,1563.4182,7.3142767,529.99634,1559.6189,-7.349734,629.86127,1787.0741,-23.1862,533.9794,1784.6237,-39.143,617.6588,1978.4742,316.3264,546.5316,1976.752,284.56195,609.07104,1988.6802,334.76178,558.5096,1989.9393,301.98297,615.4572,2089.6858,91.3096,543.7527,2080.0754,57.550446
010.jpg,598.40295,1146.8971,-509.0733,607.4191,1126.8303,-476.21622,615.1324,1126.8779,-476.37534,622.0149,1126.9652,-476.44943,583.8365,1126.2839,-478.26083,574.26697,1126.463,-478.2324,565.69934,1126.5834,-478.1426,629.7896,1134.3057,-262.47385,551.8871,1135.2163,-274.057,609.5535,1170.9425,-427.50345,582.3928,1171.7542,-430.41907,672.88226,1274.0969,-136.01262,494.5356,1265.2396,-86.614174,731.5219,1399.562,-52.88821,449.47348,1401.7091,28.870077,849.00555,1444.7585,-302.12164,336.7747,1450.8425,-183.3804,887.46857,1458.8575,-359.48746,303.25085,1471.0752,-234.75653,892.9601,1449.8118,-448.32504,297.48755,1463.0135,-328.9163,877.1353,1445.8402,-345.84427,309.33484,1456.9827,-230.7933,636.94434,1563.8818,-17.76769,535.28986,1564.9902,17.693153,636.1251,1784.6342,-27.506313,537.54376,1783.0923,-1.8862655,625.2455,1982.5394,316.15573,560.43774,1973.6451,347.4051,621.6486,1994.8427,334.174,571.92847,1985.8826,367.5845,619.46014,2087.1902,78.25793,554.09796,2074.4436,133.65652
